Nr.;Stadtteil Stadtbezirk Stadt Köln;0 -2;3 - 5;6 - 14;15 - 17;18 - 20;21 - 34;35 - 59;60 - 64;65 - 74;75 - 79;80 u. älter;Alleinerziehende;Haushalte mit Kind(ern);Haushalte insgesamt;EinpersonenHaushalte;2-Personen-Haushalte;3-Personen-Haushalte;4-Personen-Haushalte;5-PersonenHaushalte und größer;Personen je Haushalt;Jugendquotient am 31.12.2020 ;;;;
101;Altstadt-Süd;602;432;966;327;589;9541;9675;1408;2092;867;1483;314;1421;18440;12841;3826;1037;532;204;1,45;unter 20,0;;;;
102;Neustadt-Süd;1016;721;1766;485;858;13480;13816;1661;2306;808;1183;550;2655;24647;16667;4966;1710;1014;290;1,51;unter 20,0;;;;
103;Altstadt-Nord;383;249;508;172;382;6290;6645;861;1152;537;1143;186;843;12045;8554;2471;605;322;93;1,42;unter 20,0;;;;
104;Neustadt-Nord;789;566;1314;357;515;8409;11114;1513;2128;817;1110;353;2024;18331;12012;3934;1336;842;207;1,55;unter 20,0;;;;
105;Deutz;387;295;780;234;431;4911;5370;781;1029;448;850;257;1051;8797;5316;2251;713;401;116;1,61;unter 20,0;;;;
1;Innenstadt;3177;2263;5334;1575;2775;42631;46620;6224;8707;3477;5769;1660;7994;82260;55390;17448;5401;3111;910;1,5;unter 20,0;;;;
201;Bayenthal;340;296;747;233;301;2330;3939;516;837;372;515;180;959;5431;2880;1442;571;407;131;1,8;20,0 bis 24,9;;;;
202;Marienburg;241;200;543;191;192;1405;2687;425;668;307;399;120;718;3594;1618;1075;450;305;146;1,98;20,0 bis 24,9;;;;
203;Raderberg;204;182;496;128;226;1707;2496;342;459;181;273;143;632;3407;1801;862;366;267;111;1,85;unter 20,0;;;;
204;Raderthal;115;147;374;149;133;787;1759;317;481;222;385;102;470;2519;1181;775;255;230;78;1,92;25,0 bis 29,9;;;;
205;Zollstock;593;584;1431;414;651;6096;8098;1206;1874;888;1505;454;1908;12959;7411;3292;1169;803;284;1,72;unter 20,0;;;;
206;Rondorf;198;246;846;287;320;1230;3398;770;1042;398;622;190;913;4397;1717;1445;627;482;126;2,07;25,0 bis 29,9;;;;
207;Hahnwald;47;62;220;75;65;218;769;140;233;106;131;29;238;911;307;286;141;132;45;2,27;30,0 bis 34,9;;;;
208;Rodenkirchen;430;475;1376;363;400;2645;5989;1139;1755;985;1753;286;1558;8498;4117;2481;924;700;276;1,89;25,0 bis 29,9;;;;
209;Weiß;114;184;593;205;176;627;2171;406;632;326;473;134;647;2785;1094;872;395;313;111;2,11;30,0 bis 34,9;;;;
210;Sürth;273;301;1102;391;370;1457;4277;741;1028;405;575;213;1242;5153;2122;1521;705;629;176;2,08;30,0 bis 34,9;;;;
211;Godorf;103;77;257;82;80;531;990;166;223;83;137;51;272;1268;547;371;170;127;53;2,05;30,0 bis 34,9;;;;
212;Immendorf;71;92;179;58;63;346;726;145;205;75;102;45;241;957;357;303;152;96;49;2,15;30,0 bis 34,9;;;;
213;Meschenich;260;321;905;267;338;1444;2884;480;640;208;277;177;913;3315;1193;961;416;389;356;2,41;30,0 bis 34,9;;;;
2;Rodenkirchen;2989;3167;9069;2843;3315;20823;40183;6793;10077;4556;7147;2124;10711;55194;26345;15686;6341;4880;1942;1,93;25,0 bis 29,9;;;;
301;Klettenberg;319;259;843;218;262;2108;3904;658;978;401;622;177;1028;5764;3055;1525;591;465;128;1,81;20,0 bis 24,9;;;;
302;Sülz;1123;882;2151;613;861;10812;13091;1870;2672;1057;1631;615;3080;22224;13691;5167;1776;1209;381;1,63;unter 20,0;;;;
303;Lindenthal;884;708;1592;507;929;9039;10139;1475;2353;1168;1898;376;2350;17318;10358;4183;1478;999;300;1,66;unter 20,0;;;;
304;Braunsfeld;364;337;761;205;250;3349;4187;540;939;455;850;191;1079;6908;3812;1850;684;439;123;1,73;unter 20,0;;;;
305;Müngersdorf;218;237;651;213;298;1957;2968;511;795;393;648;144;803;3891;1654;1225;488;372;152;2,02;20,0 bis 24,9;;;;
306;Junkersdorf;469;432;1368;466;529;2938;5812;791;1241;590;763;240;1656;7696;3591;2111;875;833;286;1,98;25,0 bis 29,9;;;;
307;Weiden;472;467;1229;402;501;3284;5854;1048;1926;897;1373;301;1530;9263;4604;2741;984;698;236;1,85;20,0 bis 24,9;;;;
308;Lövenich;247;291;897;289;251;1187;3444;577;962;442;599;129;1037;4380;1711;1382;611;532;144;2,1;30,0 bis 34,9;;;;
309;Widdersdorf;362;571;1909;499;408;1199;5169;533;890;347;566;221;1879;4878;1346;1367;817;1004;344;2,53;35,0 und mehr;;;;
3;Lindenthal;4458;4184;11401;3412;4289;35873;54568;8003;12756;5750;8950;2394;14442;82322;43822;21551;8304;6551;2094;1,81;20,0 bis 24,9;;;;
401;Ehrenfeld;1159;934;2019;568;845;12381;14492;1577;2257;892;1282;699;3021;23268;14734;5096;1834;1151;453;1,61;unter 20,0;;;;
402;Neuehrenfeld;703;632;1697;496;566;5633;9348;1246;1906;748;1251;509;2233;13729;7781;3385;1324;922;317;1,74;20,0 bis 24,9;;;;
403;Bickendorf;457;518;1463;456;532;3453;6058;986;1350;506;779;483;1740;8313;3929;2295;981;756;352;1,97;25,0 bis 29,9;;;;
404;Vogelsang;238;249;741;223;239;1297;3013;616;843;261;527;191;866;3949;1586;1241;551;411;160;2,08;25,0 bis 29,9;;;;
405;Bocklemünd/Mengenich;387;355;1098;363;349;1792;3529;640;911;415;895;384;1195;4866;2006;1406;658;465;331;2,15;30,0 bis 34,9;;;;
406;Ossendorf;433;422;1145;399;413;2515;4619;612;703;245;411;329;1433;5141;1855;1529;808;623;326;2,26;30,0 bis 34,9;;;;
4;Ehrenfeld;3377;3110;8163;2505;2944;27071;41059;5677;7970;3067;5145;2595;10488;59266;31891;14952;6156;4328;1939;1,82;20,0 bis 24,9;;;;
501;Nippes;1181;1025;2687;751;763;8438;14838;1943;2663;953;1483;698;3616;20694;11694;4954;2075;1479;492;1,76;20,0 bis 24,9;;;;
502;Mauenheim;145;151;459;150;157;1116;2078;346;502;233;331;139;560;3074;1587;837;318;232;100;1,84;20,0 bis 24,9;;;;
503;Riehl;340;248;650;191;234;2144;3952;729;1273;680;1390;198;894;5802;3014;1676;610;384;118;1,79;20,0 bis 24,9;;;;
504;Niehl;575;553;1669;513;552;4019;7381;1130;1887;761;1085;444;1915;10268;5056;2776;1185;841;410;1,92;25,0 bis 29,9;;;;
505;Weidenpesch;395;364;888;300;347;3033;5009;822;1244;566;876;297;1201;7674;4166;2062;742;458;246;1,78;20,0 bis 24,9;;;;
506;Longerich;413;407;1193;358;368;2281;4764;988;1472;546;1031;264;1367;6784;2966;2063;872;634;249;2;25,0 bis 29,9;;;;
507;Bilderstöckchen;516;522;1533;516;545;3289;5616;769;1085;449;856;407;1725;7287;3152;1963;948;786;438;2,12;25,0 bis 29,9;;;;
5;Nippes;3565;3270;9079;2779;2966;24320;43638;6727;10126;4188;7052;2447;11278;61583;31635;16331;6750;4814;2053;1,86;20,0 bis 24,9;;;;
601;Merkenich;214;174;423;161;184;1031;2266;358;523;212;319;99;601;2766;1043;902;413;311;97;2,12;25,0 bis 29,9;;;;
602;Fühlingen;66;78;141;75;61;311;772;194;215;73;107;39;191;933;321;346;136;100;30;2,12;25,0 bis 29,9;;;;
603;Seeberg;356;408;1183;412;378;1940;3571;623;1068;456;734;343;1289;4741;1570;1459;764;590;358;2,33;35,0 und mehr;;;;
604;Heimersdorf;197;216;472;164;165;905;2041;445;658;267;679;102;603;2888;1102;985;367;322;112;2,1;25,0 bis 29,9;;;;
605;Lindweiler;105;91;353;122;131;484;1147;209;376;162;304;115;382;1574;576;498;224;172;104;2,21;30,0 bis 34,9;;;;
606;Pesch;206;213;637;183;209;1020;2514;499;1022;539;712;145;761;3754;1398;1368;514;329;145;2,06;25,0 bis 29,9;;;;
607;Esch/Auweiler;205;233;657;213;211;883;2602;478;695;295;514;109;751;3071;1044;1007;484;393;143;2,23;30,0 bis 34,9;;;;
608;Volkhoven/Weiler;183;185;598;194;235;1122;2234;375;481;171;219;147;678;2479;757;770;409;360;183;2,4;25,0 bis 29,9;;;;
609;Chorweiler;439;512;1471;463;492;2198;3925;826;1334;449;773;497;1555;5151;1552;1561;903;660;475;2,45;35,0 und mehr;;;;
610;Blumenberg;139;153;510;204;208;1036;2000;368;439;89;150;111;592;2019;513;603;424;310;169;2,55;25,0 bis 29,9;;;;
611;Roggendorf/Thenhoven;190;254;452;130;130;805;1653;262;387;104;172;127;568;1949;649;610;306;266;118;2,3;35,0 und mehr;;;;
612;Worringen;322;348;924;322;306;1742;3569;674;985;362;676;268;1118;4769;1812;1568;689;501;199;2,12;30,0 bis 34,9;;;;
6;Chorweiler;2622;2865;7821;2643;2710;13477;28294;5311;8183;3179;5359;2102;9089;36094;12337;11677;5633;4314;2133;2,25;30,0 bis 34,9;;;;
701;Poll;276;337;908;275;330;1941;4124;716;1100;453;808;226;1035;5659;2622;1756;617;484;180;1,92;20,0 bis 24,9;;;;
702;Westhoven;117;158;434;101;126;855;2091;409;665;285;356;72;485;2862;1396;836;306;234;90;1,89;20,0 bis 24,9;;;;
703;Ensen;243;243;621;210;200;1387;2726;526;772;324;454;151;733;3577;1501;1147;456;330;143;2,03;25,0 bis 29,9;;;;
704;Gremberghoven;125;115;335;116;120;668;1043;114;214;75;143;70;370;1350;543;354;199;135;119;2,25;35,0 und mehr;;;;
705;Eil;296;295;798;249;308;1593;3158;697;939;382;557;236;966;4533;1910;1404;620;401;198;2,04;25,0 bis 29,9;;;;
706;Porz;412;439;1272;441;484;2691;5319;953;1395;591;1026;330;1462;7186;3227;2090;876;654;339;2,02;25,0 bis 29,9;;;;
707;Urbach;378;431;1139;372;377;2267;4482;786;1311;530;932;336;1330;6337;2710;1962;831;523;311;2,03;25,0 bis 29,9;;;;
708;Elsdorf;36;36;155;78;67;209;622;82;145;79;205;40;190;754;296;230;100;87;41;2,16;30,0 bis 34,9;;;;
709;Grengel;182;183;490;151;148;984;1945;364;568;228;326;169;576;2746;1204;816;354;237;135;2,03;25,0 bis 29,9;;;;
710;Wahnheide;238;233;598;225;200;1464;2831;557;786;298;448;184;758;4074;1974;1180;465;314;141;1,91;25,0 bis 29,9;;;;
711;Wahn;216;270;749;220;228;1252;2721;435;586;232;314;182;803;3227;1185;1025;496;350;171;2,18;30,0 bis 34,9;;;;
712;Lind;99;118;279;95;90;618;1249;265;422;171;207;71;304;1740;743;601;211;132;53;1,95;25,0 bis 29,9;;;;
713;Libur;26;37;121;36;34;171;443;81;82;32;56;21;131;486;150;155;83;83;15;2,3;30,0 bis 34,9;;;;
714;Zündorf;256;282;963;343;310;1529;4037;903;1511;685;877;265;1094;5757;2322;2004;769;482;180;2;25,0 bis 29,9;;;;
715;Langel;87;132;319;97;101;460;1264;267;456;130;188;80;386;1616;552;557;264;185;58;2,17;30,0 bis 34,9;;;;
716;Finkenberg;260;281;884;298;281;1183;1898;330;657;234;518;158;775;2591;756;799;394;297;345;2,59;35,0 und mehr;;;;
7;Porz;3247;3590;10065;3307;3404;19272;39953;7485;11609;4729;7415;2591;11398;54495;23091;16916;7041;4928;2519;2,05;25,0 bis 29,9;;;;
801;Humboldt/Gremberg;495;448;1187;358;466;3928;5156;786;1098;483;704;391;1420;8133;4448;1949;811;569;356;1,84;20,0 bis 24,9;;;;
802;Kalk;722;718;1931;629;844;6893;8299;1069;1635;527;861;598;2162;12919;7338;2963;1230;820;568;1,8;20,0 bis 24,9;;;;
803;Vingst;437;480;1435;442;471;2409;4393;694;1102;362;690;493;1541;5749;2313;1565;806;651;414;2,21;30,0 bis 34,9;;;;
804;Höhenberg;365;378;991;286;451;3215;4220;654;1083;372;561;355;1205;6713;3608;1688;686;468;263;1,83;20,0 bis 24,9;;;;
805;Ostheim;547;608;1643;480;521;2745;4735;692;1073;372;578;439;1750;6030;2298;1604;854;762;512;2,31;35,0 und mehr;;;;
806;Merheim;341;386;1189;365;377;1934;4187;584;857;417;570;226;1315;4927;1847;1451;716;640;273;2,21;30,0 bis 34,9;;;;
807;Brück;266;295;921;301;274;1512;3554;711;1087;473;864;205;1038;4925;2051;1571;638;497;168;2,03;25,0 bis 29,9;;;;
808;Rath/Heumar;338;346;940;298;336;1823;4259;769;1235;540;892;188;1170;5879;2488;1897;733;562;199;2;25,0 bis 29,9;;;;
809;Neubrück;311;353;1025;332;309;1507;2736;483;747;337;904;233;999;3816;1444;1113;514;427;318;2,27;35,0 und mehr;;;;
8;Kalk;3822;4012;11262;3491;4049;25966;41539;6442;9917;3883;6624;3128;12600;59091;27835;15801;6988;5396;3071;2,01;25,0 bis 29,9;;;;
901;Mülheim;1385;1282;3483;1051;1197;10923;15330;2097;2989;1125;1772;1079;4176;22578;12233;5494;2319;1621;911;1,84;20,0 bis 24,9;;;;
902;Buchforst;246;253;573;219;213;1665;2578;443;620;234;412;246;788;3928;2021;1000;458;294;155;1,88;25,0 bis 29,9;;;;
903;Buchheim;419;396;1174;366;418;2798;4498;672;1039;363;652;358;1394;6394;2994;1737;800;563;300;1,99;25,0 bis 29,9;;;;
904;Holweide;620;712;1884;593;651;4031;7544;1361;1839;638;1086;602;2187;10241;4664;2965;1305;881;426;1,98;25,0 bis 29,9;;;;
905;Dellbrück;620;633;1789;566;633;3357;8041;1559;2209;978;1520;455;2177;11201;5184;3365;1287;1024;341;1,94;25,0 bis 29,9;;;;
906;Höhenhaus;518;522;1446;517;487;2571;5209;1134;1589;614;1137;410;1685;7185;2723;2298;1023;781;360;2,15;30,0 bis 34,9;;;;
907;Dünnwald;353;379;1190;365;377;1915;4089;756;1064;405;726;376;1281;5354;2127;1691;736;515;285;2,12;30,0 bis 34,9;;;;
908;Stammheim;284;300;725;237;249;1548;2799;468;756;365;627;223;892;3986;1668;1226;545;363;184;2,06;30,0 bis 34,9;;;;
909;Flittard;259;277;722;206;241;1379;2736;532;756;332;627;195;835;3801;1532;1229;491;372;177;2,08;30,0 bis 34,9;;;;
9;Mülheim;4704;4754;12986;4120;4466;30187;52824;9022;12861;5054;8559;3944;15415;74668;35146;21005;8964;6414;3139;1,96;25,0 bis 29,9;;;;
;Köln insgesamt;31961;31215;85180;26675;30918;239620;388678;61684;92206;37883;62020;22985;103415;564973;287492;151367;61578;44736;19800;1,88;24,2;;;;
